set group_subprocesses Auto
set ignore_six_quark_processes False
set low_mem_multicore_nlo_generation False
set complex_mass_scheme False
set include_lepton_initiated_processes False
set gauge unitary
set loop_optimized_output True
set loop_color_flows False
set max_npoint_for_channel 0
set default_unset_couplings 99
set max_t_for_channel 99
set zerowidth_tchannel True
set nlo_mixed_expansion True
import model sm_upsilon_family-c_mass --modelname
define j = g u c d s u~ c~ d~ s~
define p = g u c d s u~ c~ d~ s~
generate    p p > upsilonv, upsilonv > mu+ mu- @0
add process p p > upsilonv j, upsilonv > mu+ mu- @1
output ~/mg5work/proc/upsilon_upsilon1s
